recipeID,recipeName,userID,recipeDescription
24,"Caprese Salad",12,"This simple salad is perfect for summer. The fresh tomatoes, basil, and mozzarella are a perfect match!"
25,"Chicken Noodle Soup",9,"This classic soup is perfect for when you're feeling under the weather. The chicken and noodles are both comforting and filling."
26,"Honey Mustard Chicken",47,"This sweet and tangy chicken is perfect for a quick and easy dinner. Serve with a side of roasted vegetables."
27,"Quiche Lorraine",345,"This classic French dish is perfect for brunch or a light dinner. The flaky crust and creamy egg filling are a perfect match!"
28,"Baked Salmon",123,"This baked salmon is simple and delicious. Serve with a side of roasted vegetables for a complete meal."
29,"Shrimp Scampi",67,"This classic Italian dish is packed with flavor thanks to the garlic and butter sauce. Serve over a bed of pasta."
30,"Buttermilk Fried Chicken",287,"This Southern favorite is crispy on the outside and juicy on the inside. Serve with mashed potatoes and gravy for a comforting meal."
31,"Sushi Rolls",88,"These homemade sushi rolls are easier to make than you might think. Customize the filling to your liking!"
32,"Beef and Mushroom Stroganoff",543,"This hearty pasta dish is perfect for a cozy night in. The tender beef and earthy mushrooms are a perfect match."
33,"Roasted Brussels Sprouts",12,"These roasted Brussels sprouts are a delicious and healthy side dish. The crispy leaves and tender centers are a perfect contrast."
34,"Miso Soup",776,"This traditional Japanese soup is packed with flavor thanks to the miso paste and seaweed. Add tofu and green onions for extra nutrition."
35,"Lemon Garlic Shrimp",34,"This simple shrimp dish is perfect for a quick and easy dinner. Serve with a side of rice or pasta."
36,"Beef and Broccoli Casserole",78,"This comforting casserole is perfect for a busy weeknight. The tender beef and crunchy broccoli are a perfect match."
37,"Caprese Pasta Salad",890,"This fresh and flavorful pasta salad is perfect for a summer barbecue or picnic. The fresh mozzarella, tomatoes, and basil are a perfect match!"
38,"Teriyaki Chicken",654,"This sweet and savory chicken is perfect for a quick and easy dinner. Serve with a side of steamed vegetables for a complete meal."
39,"Stuffed Bell Peppers",88,"These colorful peppers are stuffed with a flavorful filling of ground beef, rice, and tomatoes. Top with melted cheese for extra flavor!"
40,"Tomato Soup",55,"This classic soup is perfect for a cold winter day. Serve with a grilled cheese sandwich for a comforting meal."
41,"Chicken Fajitas",467,"These easy fajitas are packed with flavor and protein thanks to the chicken and peppers. Serve with tortillas and your favorite toppings."
42,"Beef and Potato Stew",92,"This hearty stew is perfect for a cold winter day. The tender beef and potatoes are a perfect match."
43,"Pesto Chicken Salad",456,"This fresh and flavorful salad is perfect for a light lunch or dinner. The creamy pesto dressing is a perfect match for the chicken and vegetables."
44,"Beef and Broccoli Salad",12,"This crunchy salad is packed with flavor thanks to the tender beef and crisp broccoli. Serve with a side of crusty bread."
45,"Mushroom Risotto",23,"This creamy risotto is packed with earthy mushrooms and Parmesan cheese. Serve with a side of roasted vegetables for a complete meal."
46,"Fish Tacos",645,"These easy tacos are packed with flavor thanks to the spicy sauce and crispy fish. Top with shredded cabbage and lime for extra flavor."
47,"Pork Chops with Apples and Onions",287,"This hearty pork chop dish is perfect for a fall dinner. The sweet apples and savory onions are a perfect match!"
48,"Pesto Pasta with Cherry Tomatoes",null,"This easy pasta dish is packed with flavor thanks to the fresh pesto and juicy cherry tomatoes. Serve with a side salad for a complete meal."
49,"Lemon Poppy Seed Muffins",null,"These moist and fluffy muffins are perfect for a quick breakfast or snack. The tangy lemon and crunchy poppy seeds are a perfect match."
50,"Chicken Alfredo Pizza",12,"This delicious pizza is packed with flavor thanks to the creamy Alfredo sauce and tender chicken. Top with fresh herbs for extra flavor!"
51,"Spinach and Feta Stuffed Chicken",null,"This flavorful chicken dish is stuffed with spinach and feta cheese for extra flavor. Serve with a side of roasted vegetables for a complete meal."
52,"Vegetable Stir Fry",432,"This colorful stir fry is packed with healthy vegetables and protein thanks to the tofu. Serve over a bed of rice for a complete meal."
53,"Lasagna",123,"This classic Italian dish is perfect for a cozy dinner with family and friends. The layers of pasta, meat sauce, and cheese are a perfect match!"
54,"Pumpkin Soup",null,"This creamy soup is perfect for a fall day. The sweet pumpkin and warm spices are a perfect match!"
55,"Taco Salad",null,"This easy salad is packed with flavor thanks to the spicy taco meat and crisp vegetables. Top with cheese and avocado for extra flavor!"
56,"Chicken Enchiladas",34,"These cheesy enchiladas are packed with flavor thanks to the tender chicken and spicy sauce. Serve with a side of rice and beans for a complete meal."
57,"Eggplant Parmesan",null,"This classic Italian dish is perfect for a vegetarian dinner. The crispy eggplant and cheesy sauce are a perfect match!"
58,"BBQ Ribs",null,"These tender and flavorful ribs are perfect for a summer barbecue. Serve with a side of coleslaw and baked beans for a complete meal."
59,"Chicken Noodle Soup",287,"This classic soup is perfect for a cold winter day. The tender chicken and hearty noodles are a perfect match!"
60,"Mushroom and Spinach Quiche",null,"This flavorful quiche is packed with mushrooms, spinach, and cheese. Serve with a side of fresh fruit for a complete meal."
61,"Beef Tacos",null,"These easy tacos are packed with flavor thanks to the spicy beef and crisp vegetables. Top with cheese and sour cream for extra flavor!"
62,"Broiled Salmon with Lemon Butter Sauce",null,"This easy salmon dish is packed with flavor thanks to the tangy lemon butter sauce. Serve with a side of roasted vegetables for a complete meal."
63,"Pesto Grilled Cheese Sandwich",null,"This easy sandwich is packed with flavor thanks to the creamy pesto and gooey cheese. Serve with a side of tomato soup for a comforting meal."
64,"Vegetable Frittata",null,"This easy frittata is packed with healthy vegetables and protein. Serve with a side of fresh fruit for a complete meal."
65,"Chicken Caesar Salad",null,"This classic salad is packed with flavor thanks to the creamy Caesar dressing and tender chicken. Top with croutons and Parmesan cheese for extra crunch!"
66,"Shrimp Scampi",null,"This easy shrimp dish is packed with flavor thanks to the garlic and lemon butter sauce. Serve over a bed of pasta for a complete meal."
67,"Vegetable Curry",543,"This flavorful curry is packed with healthy vegetables and warm spices. Serve with a side of naan bread for extra flavor!"
68,"Beef Stroganoff",null,"This classic Russian dish is perfect for a cozy dinner. The tender beef and creamy sauce are a perfect match!"
69,"Ratatouille",null,"This colorful French dish is packed with healthy vegetables and flavor. Serve with a side of crusty bread for extra crunch!"
70,"Chicken Tikka Masala",null,"This classic Indian dish is perfect for a flavorful dinner. The tender chicken and creamy sauce are a perfect match!"
71,"Pork Carnitas Tacos",null,"These easy tacos are packed with flavor thanks to the tender pork and crisp vegetables. Top with salsa and avocado for extra flavor!"
72,"Tomato Basil Soup",null,"This classic soup is perfect for a comforting meal. The tangy tomatoes and fragrant basil are a perfect match!"
73,"Mediterranean Quinoa Salad",null,"This healthy salad is packed with flavor thanks to the fresh vegetables and tangy vinaigrette. Serve with a side of pita bread for extra flavor!"
74,"Chicken Pot Pie",87,"This cozy pie is perfect for a cold winter day. The tender chicken and flaky crust are a perfect match!"
75,"Pasta Carbonara",null,"This classic Italian dish is packed with flavor thanks to the creamy sauce and salty bacon. Serve with a side of garlic bread for extra flavor!"
76,"Vegetable Lasagna",null,"This hearty lasagna is packed with healthy vegetables and cheese. Serve with a side of garlic bread for a complete meal."
77,"Pad Thai",null,"This flavorful Thai dish is perfect for a quick and easy dinner. The tender noodles and spicy sauce are a perfect match!"
78,"Stuffed Peppers",null,"These easy peppers are packed with flavor thanks to the spicy beef and hearty rice. Serve with a side salad for a complete meal."
79,"Honey Garlic Chicken",345,"This easy chicken dish is packed with flavor thanks to the sweet and tangy sauce. Serve with a side of steamed vegetables for a complete meal."
80,"Tuna Salad Sandwich",null,"This easy sandwich is perfect for a quick and healthy lunch. The tangy tuna and crisp vegetables are a perfect match!"
81,"Chicken Fajitas",null,"These easy fajitas are packed with flavor thanks to the spicy chicken and sweet peppers. Serve with a side of guacamole and chips for extra flavor!"
82,"Beef and Broccoli Stir Fry",null,"This easy stir fry is packed with flavor thanks to the tender beef and crunchy broccoli. Serve over a bed of rice for a complete meal."
83,"Caprese Salad",null,"This easy salad is packed with flavor thanks to the fresh tomatoes, basil, and mozzarella. Drizzle with balsamic vinegar for extra flavor!"
84,"Cajun Shrimp Pasta",null,"This spicy pasta dish is packed with flavor thanks to the tender shrimp and spicy sauce. Serve with a side of garlic bread for extra flavor."
85,"Beef Burgundy",null,"This classic French dish is perfect for a cozy dinner. The tender beef and hearty vegetables are a perfect match!"
86,"Chicken and Dumplings",null,"This cozy soup is perfect for a cold winter day. The tender chicken and fluffy dumplings are a perfect match!"
87,"Chili",657,"This classic dish is perfect for a cozy dinner. The tender beef and spicy beans are a perfect match!"
88,"Lemon Garlic Shrimp",null,"This easy shrimp dish is packed with flavor thanks to the tangy lemon and fragrant garlic. Serve over a bed of rice for a complete meal."
89,"Beef Tacos",null,"These easy tacos are packed with flavor thanks to the spicy beef and crisp vegetables. Top with salsa and avocado for extra flavor!"
90,"Pesto Pasta",null,"This easy pasta dish is packed with flavor thanks to the fragrant pesto and tender chicken. Serve with a side salad for a complete meal."
91,"Chicken Curry",null,"This classic Indian dish is perfect for a flavorful dinner. The tender chicken and warm spices are a perfect match!"
92,"Mushroom Risotto",null,"This hearty risotto is packed with flavor thanks to the fragrant mushrooms and creamy rice. Serve with a side of garlic bread for extra flavor!"
93,"Beef and Noodles",345,"This cozy dish is perfect for a cold winter day. The tender beef and hearty noodles are a perfect match!"
94,"Pork Chops",null,"These easy pork chops are packed with flavor thanks to the fragrant herbs and tangy lemon. Serve with a side of steamed vegetables for a complete meal."
95,"Lentil Soup",null,"This easy soup is packed with flavor thanks to the hearty lentils and fragrant spices. Serve with a side of crusty bread for extra flavor!"
96,"Spinach and Feta Stuffed Chicken",null,"This easy chicken dish is packed with flavor thanks to the tangy feta and healthy spinach. Serve with a side of steamed vegetables for a complete meal."
97,"Beef Fajitas",null,"These easy fajitas are packed with flavor thanks to the spicy beef and sweet peppers. Serve with a side of guacamole and chips for extra flavor!"
98,"Pulled Pork Sandwiches",null,"These easy sandwiches are packed with flavor thanks to the tender pork and tangy BBQ sauce. Serve with a side of coleslaw for a complete meal."
99,"Stuffed Shells",null,"These easy shells are packed with flavor thanks to the hearty cheese and tangy tomato sauce. Serve with a side salad for a complete meal."
100,"Shakshuka",null,"This flavorful dish is perfect for a cozy breakfast. The tangy tomatoes and spicy peppers are a perfect match!"
101,"Lemon Chicken Piccata",null,"This easy chicken dish is packed with flavor thanks to the tangy lemon and fragrant capers. Serve with a side of pasta for a complete meal."
102,"Grilled Salmon",null,"This healthy dish is packed with flavor thanks to the tangy lemon and fragrant herbs. Serve with a side of steamed vegetables for a complete meal."
103,"Shrimp Alfredo",345,"This creamy pasta dish is packed with flavor thanks to the tender shrimp and fragrant garlic. Serve with a side of garlic bread for extra flavor!"
104,"Chicken Enchiladas",null,"These easy enchiladas are packed with flavor thanks to the spicy chicken and tangy sauce. Serve with a side of guacamole and chips for extra flavor!"
105,"Beef and Mushroom Stroganoff",null,"This classic Russian dish is perfect for a cozy dinner. The tender beef and fragrant mushrooms are a perfect match!"
106,"Lamb Chops",null,"These tender lamb chops are packed with flavor thanks to the fragrant herbs and tangy lemon. Serve with a side of roasted vegetables for a complete meal."
107,"Baked Ziti",null,"This easy pasta dish is packed with flavor thanks to the hearty cheese and tangy tomato sauce. Serve with a side salad for a complete meal."
108,"Roasted Chicken",745,"This classic dish is perfect for a cozy dinner. The tender chicken and fragrant herbs are a perfect match!"
109,"Spaghetti and Meatballs",null,"This classic dish is perfect for a cozy dinner. The tender meatballs and tangy tomato sauce are a perfect match!"
110,"Beef Stir Fry",null,"This easy stir fry is packed with flavor thanks to the tender beef and crisp vegetables. Serve with a side of rice for a complete meal."
111,"Vegetable Soup",null,"This healthy soup is packed with flavor thanks to the hearty vegetables and fragrant herbs. Serve with a side of crusty bread for extra flavor!"
112,"Salmon Cakes",null,"These easy cakes are packed with flavor thanks to the tender salmon and fragrant herbs. Serve with a side of roasted vegetables for a complete meal."
113,"Beef and Broccoli",234,"This easy stir fry is packed with flavor thanks to the tender beef and crisp broccoli. Serve with a side of rice for a complete meal."
114,"Pesto Pizza",null,"This easy pizza is packed with flavor thanks to the fragrant pesto and gooey cheese. Top with fresh vegetables for extra flavor!"
115,"Chicken and Rice",null,"This easy dish is perfect for a quick and tasty dinner. The tender chicken and fluffy rice are a perfect match!"
116,"Vegetable Lasagna",null,"This hearty lasagna is packed with flavor thanks to the fragrant vegetables and hearty cheese. Serve with a side salad for a complete meal."
117,"Beef Stew",null,"This cozy stew is perfect for a cold winter day. The tender beef and hearty vegetables are a perfect match!"
118,"Chicken Alfredo",null,"This creamy pasta dish is packed with flavor thanks to the tender chicken and fragrant garlic. Serve with a side of garlic bread for extra flavor!"
119,"Cabbage Rolls",null,"These easy rolls are packed with flavor thanks to the hearty cabbage and tender beef. Serve with a side of steamed vegetables for a complete meal."
120,"Salmon and Asparagus",null,"This healthy dish is packed with flavor thanks to the tender salmon and crisp asparagus. Serve with a side of quinoa for a complete meal."
121,"Beef Tamales",null,"These easy tamales are packed with flavor thanks to the spicy beef and tangy sauce. Serve with a side of guacamole and chips for extra flavor!"
122,"Chicken Noodle Soup",567,"This classic soup is perfect for a cozy dinner. The tender chicken and hearty noodles are a perfect match!"
123,"Fish Tacos",null,"These easy tacos are packed with flavor thanks to the tender fish and crisp vegetables. Top with salsa and avocado for extra flavor!"
124,"Beef and Vegetable Stir Fry",null,"This easy stir fry is packed with flavor thanks to the tender beef and hearty vegetables. Serve with a side of rice for a complete meal."
125,"Pesto Chicken",null,"This easy chicken dish is packed with flavor thanks to the fragrant pesto and tangy tomato. Serve with a side of steamed vegetables for a complete meal."
126,"Vegetable Curry",null,"This flavorful dish is perfect for a cozy dinner. The hearty vegetables and fragrant spices are a perfect match! Serve with a side of naan bread for extra flavor."
127,"Shrimp Scampi",null,"This easy pasta dish is packed with flavor thanks to the tender shrimp and fragrant garlic. Serve with a side of garlic bread for extra flavor!"
128,"Chicken and Dumplings",null,"This classic dish is perfect for a cozy dinner. The tender chicken and fluffy dumplings are a perfect match!"
129,"Beef and Potato Stew",null,"This hearty stew is perfect for a cold winter day. The tender beef and hearty potatoes are a perfect match!"
130,"Pesto Salmon",null,"This easy salmon dish is packed with flavor thanks to the fragrant pesto and tangy lemon. Serve with a side of roasted vegetables for a complete meal."
131,"Vegetable Enchiladas",null,"These easy enchiladas are packed with flavor thanks to the hearty vegetables and tangy sauce. Top with cheese and avocado for extra flavor!"
132,"Chicken Parmesan",null,"This classic dish is perfect for a cozy dinner. The tender chicken and gooey cheese are a perfect match! Serve with a side of spaghetti for extra flavor."
133,"Beef Fajitas",null,"These easy fajitas are packed with flavor thanks to the tender beef and crisp vegetables. Serve with a side of guacamole and chips for extra flavor!"
134,"Potato Soup",null,"This cozy soup is perfect for a cold winter day. The hearty potatoes and fragrant herbs are a perfect match! Serve with a side of crusty bread for extra flavor."
135,"Shrimp Stir Fry",null,"This easy stir fry is packed with flavor thanks to the tender shrimp and crisp vegetables. Serve with a side of rice for a complete meal."
136,"Vegetable Fried Rice",null,"This easy rice dish is packed with flavor thanks to the hearty vegetables and fragrant soy sauce. Serve with a side of egg rolls for extra flavor!"
137,"Beef Tacos",null,"These easy tacos are packed with flavor thanks to the spicy beef and crisp vegetables. Top with salsa and avocado for extra flavor!"
138,"Chicken Curry",null,"This flavorful dish is perfect for a cozy dinner. The tender chicken and fragrant spices are a perfect match! Serve with a side of rice for a complete meal."
139,"Beef and Broccoli Stir Fry",null,"This easy stir fry is packed with flavor thanks to the tender beef and crisp broccoli. Serve with a side of rice for a complete meal."
140,"Lasagna",null,"This classic dish is perfect for a cozy dinner. The hearty cheese and fragrant tomato sauce are a perfect match! Serve with a side salad for a complete meal."
141,"Salmon and Quinoa",null,"This healthy dish is packed with flavor thanks to the tender salmon and hearty quinoa. Serve with a side of steamed vegetables for a complete meal."
142,"Vegetable Skewers",null,"These easy skewers are packed with flavor thanks to the fragrant herbs and crisp vegetables. Serve with a side of couscous for extra flavor!"
143,"Beef and Black Bean Enchiladas",null,"These easy enchiladas are packed with flavor thanks to the spicy beef and tangy black beans. Top with cheese and avocado for extra flavor!"
144,"Chicken and Broccoli Alfredo",null,"This creamy pasta dish is packed with flavor thanks to the tender chicken and crisp broccoli. Serve with a side of garlic bread for extra flavor!"
145,"Beef Stroganoff",null,"This classic dish is perfect for a cozy dinner. The tender beef and creamy sauce are a perfect match! Serve with a side of noodles for extra flavor."
146,"Vegetable Lasagna",null,"This hearty lasagna is packed with flavor thanks to the fragrant herbs and crisp vegetables. Serve with a side salad for a complete meal."
147,"Sausage and Pepper Skillet",null,"This easy skillet is packed with flavor thanks to the hearty sausage and crisp peppers. Serve with a side of crusty bread for extra flavor!"
148,"Salmon Salad",null,"This healthy salad is packed with flavor thanks to the tender salmon and crisp vegetables. Serve with a side of bread for a complete meal."
149,"Beef Tostadas",null,"These easy tostadas are packed with flavor thanks to the spicy beef and crisp lettuce. Top with cheese and salsa for extra flavor!"
150,"Chicken and Rice Casserole",null,"This easy casserole is perfect for a cozy dinner. The tender chicken and hearty rice are a perfect match! Serve with a side of green beans for extra flavor."
151,"Vegetable Soup",null,"This cozy soup is perfect for a cold winter day. The hearty vegetables and fragrant herbs are a perfect match! Serve with a side of crusty bread for extra flavor."
152,"Beef and Mushroom Stir Fry",null,"This easy stir fry is packed with flavor thanks to the tender beef and earthy mushrooms. Serve with a side of rice for a complete meal."
153,"Pesto Pasta",null,"This easy pasta dish is packed with flavor thanks to the fragrant pesto and tangy tomatoes. Serve with a side of garlic bread for extra flavor!"
154,"Chicken and Black Bean Enchiladas",null,"These easy enchiladas are packed with flavor thanks to the tender chicken and tangy black beans. Top with cheese and avocado for extra flavor!"
155,"Beef and Cabbage Stir Fry",null,"This easy stir fry is packed with flavor thanks to the tender beef and crisp cabbage. Serve with a side of rice for a complete meal."
156,"Vegetable Quesadillas",null,"These easy quesadillas are packed with flavor thanks to the hearty vegetables and tangy salsa. Serve with a side of guacamole for extra flavor!"
157,"Chicken and Spinach Alfredo",null,"This creamy pasta dish is packed with flavor thanks to the tender chicken and earthy spinach. Serve with a side of garlic bread for extra flavor!"
158,"Beef Chili",null,"This hearty chili is perfect for a cozy dinner. The spicy beef and fragrant spices are a perfect match! Serve with a side of cornbread for extra flavor."
159,"Salmon and Asparagus",null,"This healthy dish is packed with flavor thanks to the tender salmon and crisp asparagus. Serve with a side of brown rice for a complete meal."
160,"Vegetable Pot Pie",null,"This classic dish is perfect for a cozy dinner. The hearty vegetables and flaky crust are a perfect match!"
161,"Beef and Broccoli Casserole",null,"This easy casserole is packed with flavor thanks to the tender beef and crisp broccoli. Serve with a side of garlic bread for extra flavor!"
162,"Chicken Fajitas",null,"These easy fajitas are packed with flavor thanks to the tender chicken and crisp vegetables. Serve with a side of guacamole and chips for extra flavor!"
163,"Spicy Chicken Tacos",822,"These tacos pack a punch with spicy shredded chicken and fresh salsa."
164,"Bacon Mac and Cheese",null,"A comforting classic, with crispy bacon and ooey-gooey cheese."
165,"Lemon Blueberry Pancakes",342,"Fluffy pancakes bursting with fresh blueberries and zesty lemon."
166,"Thai Green Curry",null,"A fragrant and spicy Thai curry with chicken, vegetables, and coconut milk."
167,"Honey Mustard Salmon",628,"Baked salmon fillets with a sweet and tangy honey mustard glaze."
168,"Caprese Salad",null,"A refreshing summer salad with fresh tomatoes, basil, and mozzarella."
169,"Creamy Mushroom Risotto",205,"A rich and indulgent risotto with mushrooms, parmesan cheese, and creamy arborio rice."
170,"Beef and Broccoli Stir Fry",null,"Tender beef and crisp broccoli in a savory sauce, served over rice."
171,"Apple Pie",916,"A classic dessert, with flaky crust and sweet spiced apples."
172,"Chicken Fajitas",null,"Sizzling fajitas with tender chicken, peppers, and onions, served with warm tortillas."
173,"Sausage and Egg Breakfast Sandwich",null,"A hearty breakfast sandwich with savory sausage, fluffy eggs, and melty cheese."
174,"Mushroom Stroganoff",758,"A vegetarian take on a classic beef stroganoff, with mushrooms and sour cream sauce."
175,"Grilled Shrimp Skewers",null,"Juicy grilled shrimp skewers with a garlic herb marinade."
176,"Butternut Squash Soup",null,"A creamy and comforting soup with roasted butternut squash and warm spices."
177,"Chicken Caesar Salad",256,"A classic salad with crisp romaine lettuce, grilled chicken, and tangy Caesar dressing."
178,"Pesto Pasta",null,"A simple yet flavorful pasta dish with homemade basil pesto sauce."
179,"Sweet and Sour Pork",425,"Tender pork stir-fried with bell peppers and pineapple in a sweet and sour sauce."
180,"Banana Bread",null,"A classic quick bread with ripe bananas and warm spices, perfect for breakfast or dessert."
181,"Chicken Parmesan",null,"Crispy breaded chicken topped with marinara sauce and melted mozzarella cheese."
182,"Beef Chili",843,"A hearty and spicy chili with ground beef, beans, and tomatoes."
183,"Tomato and Basil Bruschetta",null,"Toasted bread topped with fresh tomatoes, basil, and balsamic glaze."
184,"Garlic Butter Shrimp Pasta",null,"A quick and easy pasta dish with succulent shrimp, garlic butter sauce, and parmesan cheese."
185,"Spinach and Feta Stuffed Chicken",null,"Juicy chicken breasts stuffed with spinach, feta cheese, and sundried tomatoes."
186,"Pad Thai",null,"A classic Thai stir-fry dish with rice noodles, shrimp, and veggies in a tangy sauce."
187,"Crispy Fried Chicken",null,"Crispy and juicy fried chicken with a flavorful spice blend."
188,"Roasted Beet Salad",null,"A colorful and healthy salad with roasted beets, goat cheese, and balsamic vinaigrette."
189,"Beef and Mushroom Pie",null,"A hearty meat pie with tender beef, savory mushrooms, and flaky pastry crust."
190,"Linguine with Clam Sauce",null,"A classic Italian pasta dish with clams, garlic, white wine, and parsley."
191,"Chicken Shawarma",null,"A Middle Eastern street food favorite,
